fiber_id,u_px,v_px,X_true_um,Y_true_um,X_meas_um,Y_meas_um,dX_um,dY_um,radial_err_um,detect_success
169,7167.471574830165,5432.602990745932,8960.060579386685,14476.152279776928,8956.804766001767,14475.148790724383,3.2558133849179285,1.003489052545774,3.4069504070341194,True
170,7584.025574588285,5680.816689980937,67212.8112845257,48503.608825252566,67212.97459549783,48503.488863225735,-0.16331097212969325,0.11996202683076262,0.2026360320853378,True
171,7394.07226474955,4638.772742472168,39521.99790206991,-96247.08040299045,39521.99154105814,-96247.09177383283,0.006361011772241909,0.011370842374162748,0.013029141455393571,True
172,7503.817951744721,5367.030801240159,55668.591617097816,4946.105567707098,55670.58110766779,4944.474068636647,-1.989490569976624,1.6314990704513548,2.572909237596528,True
173,7364.457057474564,6001.836868442862,37056.75792122434,93436.02639597544,37056.06514102065,93436.45051958949,0.6927802036952926,-0.4241236140514957,0.8122962825399321,True
174,6420.182626718929,6229.5179788265195,-94063.10373971076,126283.2513676211,-94064.38894834013,126284.41540744102,1.285208629371482,-1.164039819923346,1.7339982478013345,True
175,6158.888992899068,4572.744410922923,-132441.75359209464,-103958.40638400895,-132442.7648575816,-103957.18797177458,1.0112654869735707,-1.218412234375137,1.583409693673405,True
176,6237.122576398956,5408.2057130745,-120521.91838277945,12213.927850204462,-120520.50783086057,12212.409637620429,-1.410551918874262,1.5182125840328808,2.072347983847225,True
177,6379.62322395471,5310.5340790581595,-100806.61234664377,-1550.3821555617615,-100805.75471220985,-1550.498809772299,-0.857634433923522,0.11665421053749014,0.865531644186072,True
178,7105.759581957931,4655.919657517496,-571.4819055676926,-93510.13701286653,-571.4124234886132,-93508.67904051913,-0.06948207907942106,-1.4579723474016646,1.4596270500032256,True
179,6774.225220206496,5183.846943122555,-46051.7177978282,-19653.92783437732,-46053.13089641906,-19653.798658975,1.4130985908632283,-0.12917540231865132,1.4189904552405654,True
180,7210.414565152171,5285.3371305872015,14754.098280683247,-6065.573966745316,14752.186738199705,-6064.092171719869,1.9115424835417798,-1.4817950254473544,2.418617614222141,True
181,7137.503943903753,5355.08840879267,4692.271929650684,3727.943893721618,4693.750829247815,3728.0193152137867,-1.4788995971312033,-0.07542149216851612,1.4808215354578556,True
182,6899.496084373455,6226.638377180664,-27363.027209969252,125287.62132800856,-27364.084363597853,125288.4720591749,1.0571536286006449,-0.8507311663415749,1.3569514773374936,True
183,7557.000277004775,4760.750047327768,62335.7165377216,-79474.90043777681,62338.78719824336,-79473.35371223165,-3.0706605217565084,-1.5467255451658275,3.438214064298859,True
184,7241.624285884368,4597.460460531047,18260.267480541545,-101807.99041046886,18260.918439758385,-101809.61943444048,-0.6509592168404197,1.6290239716181532,1.7542710742915628,True
185,7400.305690077108,4831.709630724954,40619.397940049384,-69407.1008298492,40621.56874781131,-69406.93312067805,-2.170807761925971,-0.16770917114627082,2.177276442100225,True
186,6226.235906581652,4730.872670788874,-122868.14679304513,-82025.8493318758,-122868.22275100232,-82026.51990893051,0.07595795718953013,0.6705770547123393,0.674865318094716,True
187,7208.086335646824,4786.354483828351,13823.795741833921,-75483.96218602045,13823.402512538605,-75482.89822762329,0.3932292953159049,-1.0639583971642423,1.1343001144278118,True
188,6678.285424904683,5879.726253440398,-58560.13493705209,77278.83032688923,-58560.87745394758,77280.02870912667,0.742516895486915,-1.1983822374313604,1.4097699553737553,True
189,7254.056334360864,5475.311995988648,21052.93506246843,20311.28099643241,21054.135852117524,20311.585879845665,-1.2007896490940766,-0.30488341325326473,1.238890502445005,True
190,7861.92788506863,5401.279893339122,105545.91071327552,9275.566420880234,105543.5516447942,9275.38412896973,2.359068481309805,0.18229191050340887,2.3661011052244434,True
191,7371.614577711488,5140.000138438199,37002.40921444405,-26479.660363515635,37002.23153902131,-26479.281396006674,0.17767542273941217,-0.37896750896106823,0.4185509869702688,True
192,8074.283279008546,4722.343288419786,134289.9590464111,-85458.14071358753,134288.35293740057,-85461.02970470404,1.6061090105213225,2.8889911165024387,3.305428236236235,True
193,7091.326513630469,6006.5949927251795,-940.7295558942715,94428.56351094536,-939.5176750673139,94429.00980123012,-1.2118808269575538,-0.4462902847590158,1.2914449879950782,True
194,6519.880241676152,4441.11199032079,-82359.75152217812,-122703.9205938296,-82358.8158131649,-122704.28642596162,-0.9357090132252779,0.3658321320108371,1.004681295855864,True
195,7539.127958393647,5498.299167697422,60740.01325057025,23162.00080270844,60743.047535778736,23164.091231981216,-3.0342852084868355,-2.090429272775509,3.6846684071865603,True
196,6725.859714571706,5492.740931744965,-52407.18282247131,23377.513843181456,-52407.502430668224,23378.559838919715,0.31960819691448705,-1.04599573825908,1.0937351068659575,True
197,7159.702835382196,5641.606364519819,8131.297393310495,43560.78574471088,8129.820915352487,43561.20245578785,1.4764779580082177,-0.4167110769631108,1.5341562117815355,True
198,7842.110170714777,6230.408498767669,103813.28648136495,124684.33984506107,103811.56664495831,124683.22201731028,1.719836406642571,1.1178277507860912,2.051188959126078,True
199,6249.608456154904,5901.257856003278,-118194.91881560622,80807.01501203905,-118193.74332795896,80806.98323407194,-1.1754876472550677,0.031777967102243565,1.175917109341643,True
200,7356.617452833362,4928.9730077235145,34658.8575833182,-55820.75735570431,34660.569076321095,-55820.47186258489,-1.7114930028983508,-0.2854931194160599,1.7351410951861888,True
201,6143.385187525922,4471.5241368781,-134727.6696207478,-118027.25687912975,-134729.69856726937,-118030.15709498661,2.0289465215755627,2.900215856861905,3.5394739727545406,True
202,7258.543143955024,4872.3323390720825,20947.068576780963,-63580.950131244725,20947.356771544975,-63581.4143897208,-0.28819476401258726,0.4642584760731552,0.5464358650473441,True
203,7910.597339440558,4617.733788969148,111379.05060216476,-99816.67003707925,111379.0508508193,-99816.08673960716,-0.00024865454179234803,-0.5832974720979109,0.583297525097522,True
204,7867.5097841417355,4407.050961750125,105135.91636400006,-129090.1157679199,105134.30539528569,-129089.64354236425,1.610968714376213,-0.47222555564076174,1.6787546497624883,True
205,6210.252130093661,5456.39279307664,-124202.9270723792,18950.935451530677,-124202.54149543006,18950.07745286281,-0.38557694913470186,0.8579986678669229,0.940654717611855,True
206,7213.599996708807,4561.7674690276135,14319.180914294353,-106743.72061464016,14318.552574777399,-106742.86097012952,0.628339516953929,-0.859644510637736,1.0648000907379231,True
207,7738.618591528164,5264.896050597832,88216.57673119416,-9549.155192299324,88217.71652344533,-9550.359787811583,-1.139792251167819,1.2045955122594023,1.6583656786058063,True
208,7984.415234145611,4931.970664904774,122023.89633440453,-56173.55325395928,122026.3111000331,-56175.40050232879,-2.414765628564055,1.8472483695077244,3.040299258221681,True
209,6658.159970553615,4656.256729735143,-62847.70174893127,-92922.46046787719,-62848.34499991768,-92922.9996817416,0.6432509864098392,0.5392138644092483,0.8393589357887282,True
210,6468.708129793365,5790.8322900862695,-87828.14381528302,65168.15811900681,-87830.51688809515,65168.500841455236,2.3730728121299762,-0.34272244842577493,2.3976933182384754,True
211,7056.091041638327,5454.375646049264,-6511.801882566462,17638.560387739504,-6511.631304572868,17639.424254417183,-0.1705779935937244,-0.8638666776787431,0.8805466987628596,True
212,7553.702788437776,5709.538511956945,63028.73498244854,52535.715185154375,63028.967525642045,52536.211512277376,-0.23254319350235164,-0.4963271230008104,0.5481030467626811,True
213,6245.571691108508,4864.960993967383,-120010.8658614327,-63387.71769300486,-120009.62313812792,-63388.497952974976,-1.2427233047783375,0.7802599701171857,1.4673673136629644,True
214,6207.105984304409,4918.623275580252,-125296.88826638297,-55874.60491772785,-125297.48642215671,-55875.11855406775,0.5981557737395633,0.5136363398996764,0.788424136695162,True
215,6459.370614924094,4880.834045225724,-90233.48479973481,-61434.02612949927,-90233.62568975553,-61434.24486410862,0.1408900207170518,0.21873460935603362,0.2601822962228366,True
216,6817.746715336566,4653.845008614011,-40646.403208625125,-93449.59475159101,-40645.929642440344,-93449.60627539386,-0.47356618478079326,0.011523802852025256,0.4737063746668486,True
217,6748.715160548198,5504.33428893496,-49213.22187645188,24964.006994708092,-49213.612664521934,24963.624836012088,0.39078807005716953,0.3821586960038985,0.5465899602356481,True
218,6836.641299339147,5667.896465901114,-36782.810531575,47611.96386258176,-36783.05428070822,47612.12167231239,0.2437491332166246,-0.15780973062646808,0.29037484571542044,True
219,6450.991766771054,5602.29744802997,-90521.10533792482,38957.258360526146,-90521.7242574123,38956.84379956733,0.6189194874750683,0.414560958815855,0.7449309501898295,True
220,7767.4310238757,4877.6651599941,91760.40243388453,-63463.76863025459,91761.44895027594,-63464.05375399021,-1.0465163914050208,0.2851237356153433,1.08466220644523,True
221,6283.9068375967945,5302.671459289716,-114137.56187993367,-2528.6249592479144,-114136.59980122841,-2528.468337901252,-0.9620787052554078,-0.15662134666217753,0.9747439055137487,True
222,7807.877100747754,6065.4735098083875,98839.3405113446,101767.00035502686,98839.89263427406,101764.53153579797,-0.552122929453617,2.4688192288886057,2.529803967535543,True
223,7652.004796221676,6249.388792471365,77374.9025730135,127549.27389886003,77375.48571847317,127548.87490331882,-0.5831454596627736,0.398995541210752,0.7065805467399796,True
224,7755.468315556108,4751.190107038315,89945.97946788068,-81048.32362484763,89945.79327550763,-81049.04575128002,0.18619237304665148,0.7221264323889045,0.7457440473349221,True
225,6163.327718069717,6280.2502773466595,-129762.4305061761,133671.93377389084,-129762.6360265286,133672.3277229709,0.20552035250875633,-0.39394908005488105,0.44433601358815217,True
226,7958.766033281371,6260.231419260347,120089.26580126074,128701.13328420126,120088.7555984812,128699.27314612098,0.5102027795364847,1.8601380802865606,1.928839172657722,True
227,7045.838775291864,4785.817952595264,-8747.39030898163,-75360.47932080211,-8750.030841925884,-75360.33458349995,2.6405329442532093,-0.14473730216559488,2.644496760505616,True
228,7965.187225462791,5250.303492800555,119731.48493988736,-11857.253818008176,119732.11539356483,-11856.505849501298,-0.6304536774696317,-0.7479685068774415,0.9782273389736414,True
229,6881.800702467089,6266.763598033845,-29780.62364260484,130896.31366249488,-29778.06279579216,130895.69131094318,-2.5608468126811204,0.6223515517049236,2.635385712173567,True
230,6338.088526502362,5229.032807883814,-106685.05240947183,-12841.710508036165,-106685.24796870457,-12839.923383607396,0.1955592327431077,-1.7871244287689478,1.7977922954039522,True
231,6664.361547145815,5942.374163649894,-60423.000878581646,86014.15392034943,-60423.279009714235,86014.97337493103,0.27813113258889643,-0.8194545815931633,0.8653685562864002,True
232,7834.502539424467,6189.618295258045,102702.4874275279,119014.50014812106,102701.32969053449,119013.68703069998,1.157736993409344,0.8131174210866448,1.4147490542082377,True
233,6477.288925453845,5989.282957676705,-86401.86483157793,92773.62173257399,-86400.08153922005,92774.44402884565,-1.7832923578826012,-0.822296271668165,1.9637471303815703,True
234,6336.234476711076,5723.663321641778,-106345.91647136424,55983.814345656516,-106347.16835908628,55985.26058275671,1.2518877220427385,-1.4462371001936845,1.9128054314482679,True
235,7105.944470955611,6292.839542568708,1442.0002687027736,134250.36739294365,1442.4284533155408,134251.62474134783,-0.42818461276715425,-1.2573484041786287,1.3282571558629384,True
236,6529.091535188021,4501.328623085353,-81002.29679081627,-114332.69894498907,-81001.67910794294,-114332.88078508033,-0.6176828733296134,0.18184009125980083,0.6438928100189502,True
237,7791.487771642385,5528.231849509082,95894.57353630118,27023.59150446905,95895.31736185841,27023.912503527463,-0.7438255572342314,-0.32099905841459986,0.8101338501123593,True
238,6946.020691625115,6033.4533654189845,-21122.8532661558,98343.7493721649,-21123.717382654107,98343.86861140493,0.8641164983091585,-0.1192392400407698,0.8723046021978689,True
239,6933.176957846856,6285.324550747545,-22606.78686364545,133416.0568168654,-22606.727655185176,133416.41440322637,-0.05920846027584048,-0.35758636097307317,0.3624550279996137,True
240,6420.331682303906,4802.21459775141,-95763.29136878852,-72327.60324628168,-95763.72677513272,-72327.9486755553,0.43540634420060087,0.3454292736132629,0.5557877901133836,True
241,6575.364422942396,4883.488307638463,-74091.468418284,-61202.801039714264,-74089.13392154402,-61203.59249935682,-2.334496739975293,0.7914596425544005,2.4650118447479334,True
242,7816.043172181581,6149.985800420821,100082.69380383255,113519.39333791501,100082.20967586907,113518.3788825155,0.48412796347111,1.0144553995050956,1.1240549998108311,True
243,7736.814221621776,4945.065354476053,87579.47729689293,-54047.409900093655,87581.3597337053,-54047.786871617966,-1.88243681237509,0.3769715243106475,1.9198114185320347,True
244,7107.216907275222,4566.414558676449,-475.0068399387819,-105965.83873094084,-477.45791679491595,-105966.58964132037,2.451076856134023,0.7509103795309784,2.5635218260750587,True
245,6886.858217281413,4921.453243769456,-30704.786874228128,-56295.480427357616,-30702.809422980605,-56295.859230257665,-1.9774512475232768,0.37880290004977724,2.0134063358938468,True
246,6210.160908342257,6164.702603203151,-123375.7984294827,117524.48857344643,-123376.18296218794,117525.81845373762,0.38453270524041727,-1.3298802911886014,1.3843579704293947,True
247,7214.104865931649,4743.393866732711,14610.255459552136,-81465.75629398305,14608.705226427137,-81468.0825060574,1.5502331249990675,2.3262120743456762,2.7954401007133005,True
248,7476.908577220244,5760.428996619005,52405.010707019275,59708.00326877789,52406.25250200331,59709.41067132214,-1.241794984038279,-1.407402544253273,1.8769221358258887,True
249,7699.471244602344,5285.322843125861,82796.87155156882,-6661.381453872978,82794.94274988504,-6660.779923666854,1.928801683781785,-0.6015302061241528,2.0204243426169697,True
250,7564.569654152931,5302.487054190931,64043.83407654436,-4109.317300103139,64044.94406884527,-4108.778094661522,-1.1099923009096528,-0.539205441617014,1.2340281262386625,True
251,7451.119280320184,5498.046002149398,48499.743664971786,23235.333483501687,48497.86169664947,23235.405224834005,1.8819683223191532,-0.07174133231819724,1.883335229048604,True
252,7658.853892382246,4544.5202449611315,76255.7489796014,-109691.90283624268,76254.56240279677,-109692.08084278266,1.1865768046263838,0.17800653997983318,1.1998545084938221,True
253,7024.223131197124,4711.307184709217,-11849.420913593625,-85702.97562570818,-11848.098248482234,-85702.24276013396,-1.322665111390961,-0.732865574216703,1.5121292758103855,True
254,7256.590352297534,5086.6732602599,20932.736007687083,-33758.49627939085,20935.226356015693,-33758.08169465102,-2.4903483286107075,-0.41458473983220756,2.5246218141170935,True
255,6943.85438385214,4974.454349410521,-22709.458971669606,-48991.93856962724,-22708.693648343364,-48990.68062538714,-0.7653233262426511,-1.257944240096549,1.4724617159312496,True
256,7066.3247182114055,5046.794527384097,-5582.996358663222,-39076.084954193415,-5582.658771294832,-39074.759778694686,-0.33758736838990444,-1.3251754987286404,1.3674996649824531,True
257,6490.696286457439,5375.278554588851,-85269.26289416957,7322.02093567577,-85270.36797722586,7322.676943480218,1.1050830562890042,-0.6560078044485635,1.2851283207502942,True
258,6851.204350610853,6082.865222002603,-34257.308065854464,105336.7388610407,-34256.66833528898,105336.66693107231,-0.6397305654827505,0.07192996839876287,0.6437616925281643,True
259,7206.921759131694,4881.780544028216,13775.305341321917,-62200.37202107525,13777.006476722054,-62203.904392153905,-1.701135400136991,3.5323710786542506,3.920651360030911,True
260,7860.156159888986,6049.479169601635,106096.34984365397,99476.70875790544,106096.51604548433,99476.75020006097,-0.1662018303613877,-0.041442155532422476,0.1712906905545336,True
261,6196.075499503915,5561.234979677843,-126048.66024647048,33557.217832525144,-126049.8910594513,33555.868840874595,1.2308129808225203,1.3489916505495785,1.8261103655074338,True
262,6224.2365779017755,4864.114220307446,-122981.79675297519,-63481.457470133944,-122980.49838763276,-63481.00206904495,-1.2983653424307704,-0.45540108899149345,1.3759152278683486,True
263,6302.079407467029,4956.202424893371,-112032.9143679632,-50757.335176131804,-112031.37599431013,-50758.99010152439,-1.5383736530638998,1.6549253925841185,2.259506926623786,True
264,6459.55003330753,5460.409536639784,-89503.12235325223,19206.03263110458,-89501.60348745358,19204.87782071541,-1.5188657986436738,1.1548103891691426,1.9080200075529794,True
265,6612.199722495704,4639.45097315689,-69264.18568712761,-95205.51374682275,-69264.57493219382,-95207.08077095175,0.38924506620969623,1.5670241290063132,1.6146443393071384,True
266,7595.223344190876,5975.26861821289,69132.83917352307,89462.81129742032,69133.25026491818,89462.60152030952,-0.4110913951153634,0.20977711080922745,0.46152201611338406,True
267,7410.595460579501,4604.309583480198,41778.337319240556,-101064.93190002712,41779.64505317292,-101063.5724848518,-1.3077339323644992,-1.3594151753204642,1.8863132445988617,True
268,7339.848042821111,5975.70397872176,33600.787487391586,89829.18310198537,33600.03372749753,89829.42514910178,0.753759894054383,-0.24204711640777532,0.7916696182412167,True
269,6459.453578782572,5483.886096245214,-89489.42337835015,22470.102307518042,-89486.70029961658,22471.3401946109,-2.723078733572038,-1.2378870928587276,2.991240920403859,True
270,6656.863089277253,5679.655401907936,-61779.95907853567,49468.0701484122,-61781.892351645496,49467.942677063744,1.9332731098256772,0.12747134845267283,1.9374709963897234,True
271,7171.47818710778,5427.125699824157,9507.55859189079,13709.594669845246,9507.543146042402,13708.298698371646,0.015445848386661964,1.29597147360073,1.2960635148862232,True
272,7098.670387221763,5312.241230255033,-759.2196812710608,-2186.338537656906,-760.6020910217477,-2185.51453427304,1.3824097506868611,-0.8240033838656018,1.6093595917059904,True
273,7119.088237414943,4781.946923045695,1436.5162220201455,-75988.72758749098,1436.1147480805978,-75987.8770107288,0.4014739395477136,-0.8505767621827545,0.9405648050513368,True
274,6763.656826326281,4507.001179999598,-48352.20460870609,-113820.5837292861,-48352.92726661857,-113821.88666298849,0.7226579124835553,1.3029337023908738,1.4899230487850976,True
275,6473.037772319402,6282.306217809103,-86645.9268905781,133567.96367297834,-86645.48001312884,133567.0884388408,-0.44687744927068707,0.8752341375511605,0.9827177876692775,True
276,7056.022390669223,5992.809992287952,-5867.019594046316,92553.6560708975,-5868.136008129395,92553.64786392351,1.11641408307878,0.008206973987398669,1.1164442481909533,True
277,7157.682784778882,6147.840835326169,8463.349738291377,114005.32164590262,8464.768089750041,114005.74667171025,-1.4183514586638921,-0.425025807635393,1.480664647193992,True
278,6260.387293275942,4396.267297075921,-118538.02663495824,-128642.50645803398,-118535.42718896396,-128643.76442584749,-2.5994459942739923,1.257967813508003,2.8878369927974137,True
279,7928.24724403282,5456.656605507062,114841.29599798389,16901.551043483574,114841.29612564678,16900.256488882398,-0.00012766289000865072,1.2945546011760598,1.294554607470817,True
280,6575.113241356512,5528.067900696262,-73339.01688284561,28476.231458861148,-73339.28537301683,28477.264780925903,0.26849017122003715,-1.033322064755339,1.0676335801912573,True
281,6929.136974582589,6162.055479527154,-23316.647657182737,116261.99216201247,-23317.5923659266,116262.7424484423,0.9447087438638846,-0.7502864298294298,1.20640139983302,True
282,6281.36671983048,4639.611804728869,-115308.21781063113,-94792.60559425573,-115308.10535718076,-94793.26795976142,-0.11245345037605148,0.6623655056901043,0.6718436139680027,True
283,6233.131070019548,4675.907104926363,-121979.18546155334,-89683.22249195984,-121977.18305703478,-89684.75712120722,-2.002404518556432,1.5346292473841459,2.522837843156402,True
284,6747.817005568678,4426.316874089675,-50655.96411415674,-125032.8508396536,-50656.7345120327,-125033.86680010498,0.7703978759600432,1.0159604513755767,1.2750249119303558,True
285,7445.126675712882,5945.173722700818,48210.67058950389,85452.85804338346,48210.75766961128,85454.2729895125,-0.08708010739064775,-1.4149461290362524,1.417623184480926,True
286,6637.829222587377,5875.10714223746,-64196.61815639914,76686.1832739721,-64195.72524727949,76687.05444168444,-0.8929091196478112,-0.8711677123355912,1.2474854223461918,True
287,8016.722189488632,5959.626546282754,127776.53800769744,86785.63738055804,127778.44363688384,86786.61310380574,-1.9056291863962542,-0.9757232476986246,2.140901317703551,True
288,6558.450352421165,4467.672155611937,-76959.97533893757,-119052.09972322527,-76957.78369014124,-119052.50124886326,-2.1916487963317195,0.40152563799347263,2.2281264067436433,True
289,6296.924376278377,5878.274805471435,-111634.86606759454,77549.78039559975,-111634.7795694073,77549.54283258402,-0.08649818724370562,0.23756301573303062,0.25282033707876295,True
290,7777.761133440194,4884.137351427386,93206.84504822019,-62575.78140695568,93206.79489931834,-62576.199256195265,0.05014890184975229,0.4178492395876674,0.4208478339979047,True
291,6957.416304927731,4853.732515058465,-20969.404406258065,-65802.14845298845,-20969.044304003317,-65803.53354763406,-0.3601022547481989,1.3850946456077509,1.4311396896061537,True
292,7925.530954109076,4702.3197820813975,113555.72036372006,-88062.43341547946,113557.47595160869,-88061.89282427692,-1.7555878886341816,-0.540591202545329,1.8369343164600167,True
293,7948.118975720254,5688.65921834175,117890.80271858387,49160.44972164245,117891.8900387169,49158.46937112775,-1.0873201330250595,1.9803505146992393,2.2592151807101453,True
294,6454.378384994324,6076.674885599778,-89484.3556493317,104966.22759106269,-89485.06451493838,104966.05409141767,0.7088656066771364,0.1734996450250037,0.7297894046596916,True
295,7312.24056875231,4572.169840101391,28055.901606977888,-105415.07872190817,28055.752947316098,-105415.75869857086,0.14865966179058887,0.6799766626936616,0.6960373243237046,True
296,6755.4766720327,4780.774478820015,-49153.578565947435,-75711.65697404975,-49154.13309250241,-75711.80543085586,0.5545265549735632,0.14845680611324497,0.5740549829521505,True
297,7605.920125365879,5730.189946118372,70319.05060672885,55347.54474383878,70320.008850558,55346.836601431,-0.9582438291545259,0.7081424077769043,1.1915103464950692,True
298,7027.277607087497,5490.830093767343,-10475.700746256785,22745.584885647753,-10475.85429220021,22745.914083252017,0.15354594342534256,-0.32919760426375433,0.3632456736086115,True
299,6947.003800576204,5966.625660738129,-21068.656579453804,89044.26265942588,-21067.693424078985,89042.87332250716,-0.9631553748185979,1.389336918713525,1.6905399580436855,True
300,6827.708862017936,5898.480179333277,-37747.54050918884,79704.83215830778,-37747.73696413296,79706.20424712659,0.1964549441181589,-1.3720888188108802,1.3860816252206454,True
301,6175.234206394032,4883.128066469896,-129777.81397948608,-60777.800583128585,-129778.26095520845,-60776.79428526609,0.44697572237055283,-1.0062978624919197,1.1011006695323022,True
302,6991.350334814843,4849.182458459435,-16253.204539057755,-66477.57616711136,-16253.542186249028,-66477.68568048504,0.337647191272481,0.10951337368169334,0.35496310341969567,True
303,6480.0361728145635,6269.8122001894035,-85686.2833042611,131819.1412373142,-85686.09691472723,131818.9035250177,-0.1863895338756265,0.23771229651174508,0.3020731604284981,True
304,7940.169943728071,5456.867071581932,116500.71977901293,16916.076613254932,116501.0178220572,16915.16009457375,-0.2980430442694342,0.9165186811842432,0.9637614586592973,True
305,6286.885714019871,4495.6097956813255,-114720.3667966355,-114844.12331256323,-114720.88769617684,-114844.35682645744,0.5208995413413504,0.23351389421441127,0.5708459257635184,True
306,6931.936797516706,5516.187073184061,-23706.529667197363,26389.75637768724,-23708.774329258733,26389.51930426744,2.244662061370036,0.23707341980116325,2.257146777710789,True
307,6720.714717997823,5118.811676709137,-53577.49862341171,-28637.002548414195,-53577.16639160939,-28637.00182360118,-0.332231802320166,-0.000724813016859116,0.33223259296284474,True
308,8008.849789066876,5163.999815450438,125703.78985212467,-23919.20617828908,125705.47837221273,-23918.39484549972,-1.6885200880642515,-0.8113327893624955,1.873328850707007,True
309,6155.770396990062,5626.5185631696395,-131581.4588680695,42688.815917682485,-131582.3985429209,42689.775573545005,0.9396748514263891,-0.9596558625198668,1.343103942690943,True
310,6641.336502653129,4515.3976939845215,-65364.19840656681,-112506.29036502863,-65363.737924531866,-112507.50786794648,-0.4604820349413785,1.217502917847014,1.3016747133864688,True
311,7197.518962908989,4914.2129435782745,12508.527044594637,-57678.827590920046,12508.169420170081,-57680.00399692185,0.3576244245559792,1.176406001803116,1.2295634632329426,True
312,6730.139599083487,4594.874706578042,-52910.73862666475,-101551.05522703193,-52908.324183571276,-101551.52488779037,-2.414443093475711,0.4696607584337471,2.459698493646147,True
313,8001.289007438461,5028.869221709075,124490.70404510765,-42712.084456495766,124490.80463743789,-42712.35864836552,-0.10059233024367131,0.27419186975748744,0.29206163449682804,True
314,7757.359102288811,6109.423576565213,91863.7848223157,107940.07387222402,91863.57589975683,107941.43068172596,0.20892255887156352,-1.3568095019436441,1.372800298721559,True
315,7618.3435146414495,4460.2338240982735,70517.717983232,-121375.22906129294,70516.83897018836,-121373.75558802579,0.8790130436391337,-1.4734732671495294,1.7157468927239945,True
316,6839.752084454746,5272.510685461459,-36828.77887223539,-7400.227823677516,-36828.99729055357,-7398.3198685507,0.21841831818164792,-1.9079551268159776,1.9204164464148583,True
317,7185.83672385987,6072.414246569566,12290.210729009617,103472.6699725001,12290.024065568308,103474.05652695711,0.1866634413090651,-1.3865544570144266,1.3990627228926922,True
318,6785.807679435388,5439.280415019067,-44131.14780914843,15868.182860425382,-44131.73510315593,15868.058828161136,0.5872940074987127,0.12403226424612512,0.6002484933907946,True
319,7555.875527778494,5027.708489211218,62501.6120770796,-42325.43762274113,62503.10066770386,-42326.98300439554,-1.488590624263452,1.5453816544104484,2.1457181791729845,True
320,7904.787608022065,5995.861957337206,112241.17340625479,91962.44249607329,112241.91814050569,91961.58329689321,-0.7447342508967267,0.8591991800785763,1.137036646509868,True
321,6756.0586745924775,5966.243318647135,-47632.30747793941,89223.9879172497,-47635.5046679315,89223.71505435216,3.1971899920899887,0.2728628975455649,3.208812553948476,True
322,6507.103480935001,5107.673480179943,-83310.75550758012,-29927.564080661163,-83312.78848177398,-29928.984259268902,2.0329741938621737,1.4201786077392171,2.4798974476356186,True
323,6568.0505002810605,5874.326678717984,-73905.68422651998,76662.19722622572,-73906.43908334682,76664.43976599752,0.7548568268393865,-2.242539771803422,2.366176970800403,True
324,7573.7541418491355,6080.995901208692,66276.5944977602,104203.07403432933,66276.44905659126,104202.41037150526,0.1454411689483095,0.6636628240667051,0.6794125975232171,True
325,6432.020248026465,5554.973364304062,-93218.16125364295,32394.446219310164,-93218.69966774655,32395.533326525845,0.5384141036047367,-1.0871072156805894,1.213133069924852,True
326,6780.840142126087,4956.63217118166,-45409.041566838365,-51270.650434699884,-45409.85101324013,-51273.36287001062,0.8094464017631253,2.7124353107356,2.830637523995717,True
327,7782.599753540581,4490.7973260340095,93413.54706112121,-117324.30471122399,93413.56765100086,-117324.49437551049,-0.02058987965574488,0.18966428650310263,0.19077862752145233,True
328,7497.023362570811,6183.729311108546,55727.451424221625,118593.72555697104,55726.106474589076,118592.86495719379,1.3449496325483778,0.8605997772538103,1.5967221081645122,True
329,6837.298787694181,6202.97724236573,-36046.50784209723,122071.16429199578,-36047.1477533946,122071.40280180401,0.6399112973740557,-0.23850980823044665,0.682915366007437,True
330,7783.4360503202615,4597.629075178139,93656.59406653472,-102454.55463285408,93656.01156026367,-102455.37500208602,0.5825062710500788,0.8203692319366382,1.006140761782852,True
331,7424.020650933835,4749.334181244531,43823.35704636111,-80901.13494636158,43821.962037960235,-80898.32362487675,1.3950084008756676,-2.8113214848272037,3.1384035638465493,True
332,7951.750118955134,5116.400070324102,117698.38393346014,-30472.963013960572,117700.35439871141,-30471.771817728346,-1.9704652512737084,-1.1911962322265026,2.3025381148089115,True
333,7446.159890720759,5872.9649112613615,48264.754507951875,75406.49158069998,48265.88869530663,75405.00564558679,-1.1341873547571595,1.4859351131890435,1.8693271827850733,True
334,6599.44071980814,4849.641561401968,-70781.4354000583,-65941.11785282507,-70780.59313537333,-65942.05144232979,-0.8422646849649027,0.9335895047115628,1.2573778918235392,True
335,7025.061146290043,4631.512375372174,-11829.18466345848,-96807.75409106922,-11828.776374797553,-96807.39974284211,-0.4082886609267007,-0.35434822710521985,0.5406128898703126,True
336,7081.4042034450085,4778.692910413868,-3811.024629824882,-76394.36245623315,-3810.6465076334252,-76394.89038467371,-0.37812219145689596,0.5279284405551152,0.6493726434175692,True
337,6330.146675516497,4713.722948213259,-108425.57826923666,-84535.38889233374,-108425.58574924566,-84536.04386624115,0.007480008993297815,0.6549739074107492,0.6550166180513626,True
338,7278.41855292161,5339.4342307808765,24279.977698379866,1379.2284155658854,24278.405074442195,1379.0547378824244,1.572623937670869,0.17367768346093726,1.5821851936697509,True
